Name		minicontrol		Action				Detect				Sensitivity						|<--		Output							-->|
			D8		Alt D	Shift Alt D	Control Alt D	0	Note	0	110	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E113:H113)="","",UNICHAR(34)&I113&" "&J113&" "&K113&" "&L113&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E113),"",O113)	=IF(ISBLANK(E113),"",LOOKUP(E113,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F113),"",O113)	=IF(ISBLANK(F113),"",LOOKUP(F113,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G113),"",P113)	=IF(ISBLANK(G113),"",LOOKUP(G113,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H113),"",Q113)	=IF(ISBLANK(H113),"",LOOKUP(H113,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E113:H113)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#8		Alt 5	Shift Alt 5	Control Alt 5	0	Note	0	111	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E114:H114)="","",UNICHAR(34)&I114&" "&J114&" "&K114&" "&L114&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E114),"",O114)	=IF(ISBLANK(E114),"",LOOKUP(E114,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F114),"",O114)	=IF(ISBLANK(F114),"",LOOKUP(F114,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G114),"",P114)	=IF(ISBLANK(G114),"",LOOKUP(G114,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H114),"",Q114)	=IF(ISBLANK(H114),"",LOOKUP(H114,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E114:H114)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E8		Alt E	Shift Alt E	Control Alt E	0	Note	0	112	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E115:H115)="","",UNICHAR(34)&I115&" "&J115&" "&K115&" "&L115&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E115),"",O115)	=IF(ISBLANK(E115),"",LOOKUP(E115,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F115),"",O115)	=IF(ISBLANK(F115),"",LOOKUP(F115,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G115),"",P115)	=IF(ISBLANK(G115),"",LOOKUP(G115,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H115),"",Q115)	=IF(ISBLANK(H115),"",LOOKUP(H115,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E115:H115)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F8		Alt F	Shift Alt F	Control Alt F	0	Note	0	113	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E116:H116)="","",UNICHAR(34)&I116&" "&J116&" "&K116&" "&L116&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E116),"",O116)	=IF(ISBLANK(E116),"",LOOKUP(E116,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F116),"",O116)	=IF(ISBLANK(F116),"",LOOKUP(F116,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G116),"",P116)	=IF(ISBLANK(G116),"",LOOKUP(G116,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H116),"",Q116)	=IF(ISBLANK(H116),"",LOOKUP(H116,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E116:H116)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#8		Alt 6	Shift Alt 6	Control Alt 6	0	Note	0	114	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E117:H117)="","",UNICHAR(34)&I117&" "&J117&" "&K117&" "&L117&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E117),"",O117)	=IF(ISBLANK(E117),"",LOOKUP(E117,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F117),"",O117)	=IF(ISBLANK(F117),"",LOOKUP(F117,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G117),"",P117)	=IF(ISBLANK(G117),"",LOOKUP(G117,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H117),"",Q117)	=IF(ISBLANK(H117),"",LOOKUP(H117,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E117:H117)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G8		Alt G	Shift Alt G	Control Alt G	0	Note	0	115	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E118:H118)="","",UNICHAR(34)&I118&" "&J118&" "&K118&" "&L118&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E118),"",O118)	=IF(ISBLANK(E118),"",LOOKUP(E118,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F118),"",O118)	=IF(ISBLANK(F118),"",LOOKUP(F118,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G118),"",P118)	=IF(ISBLANK(G118),"",LOOKUP(G118,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H118),"",Q118)	=IF(ISBLANK(H118),"",LOOKUP(H118,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E118:H118)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#8		Alt 7	Shift Alt 7	Control Alt 7	0	Note	0	116	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E119:H119)="","",UNICHAR(34)&I119&" "&J119&" "&K119&" "&L119&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E119),"",O119)	=IF(ISBLANK(E119),"",LOOKUP(E119,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F119),"",O119)	=IF(ISBLANK(F119),"",LOOKUP(F119,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G119),"",P119)	=IF(ISBLANK(G119),"",LOOKUP(G119,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H119),"",Q119)	=IF(ISBLANK(H119),"",LOOKUP(H119,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E119:H119)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A8		Alt H	Shift Alt H	Control Alt H	0	Note	0	117	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E120:H120)="","",UNICHAR(34)&I120&" "&J120&" "&K120&" "&L120&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E120),"",O120)	=IF(ISBLANK(E120),"",LOOKUP(E120,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F120),"",O120)	=IF(ISBLANK(F120),"",LOOKUP(F120,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G120),"",P120)	=IF(ISBLANK(G120),"",LOOKUP(G120,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H120),"",Q120)	=IF(ISBLANK(H120),"",LOOKUP(H120,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E120:H120)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#8		Alt 8	Shift Alt 8	Control Alt 8	0	Note	0	118	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E121:H121)="","",UNICHAR(34)&I121&" "&J121&" "&K121&" "&L121&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E121),"",O121)	=IF(ISBLANK(E121),"",LOOKUP(E121,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F121),"",O121)	=IF(ISBLANK(F121),"",LOOKUP(F121,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G121),"",P121)	=IF(ISBLANK(G121),"",LOOKUP(G121,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H121),"",Q121)	=IF(ISBLANK(H121),"",LOOKUP(H121,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E121:H121)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B8		Alt I	Shift Alt I	Control Alt I	0	Note	0	119	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E122:H122)="","",UNICHAR(34)&I122&" "&J122&" "&K122&" "&L122&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E122),"",O122)	=IF(ISBLANK(E122),"",LOOKUP(E122,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F122),"",O122)	=IF(ISBLANK(F122),"",LOOKUP(F122,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G122),"",P122)	=IF(ISBLANK(G122),"",LOOKUP(G122,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H122),"",Q122)	=IF(ISBLANK(H122),"",LOOKUP(H122,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E122:H122)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C9		Alt J	Shift Alt J	Control Alt J	0	Note	0	120	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E123:H123)="","",UNICHAR(34)&I123&" "&J123&" "&K123&" "&L123&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E123),"",O123)	=IF(ISBLANK(E123),"",LOOKUP(E123,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F123),"",O123)	=IF(ISBLANK(F123),"",LOOKUP(F123,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G123),"",P123)	=IF(ISBLANK(G123),"",LOOKUP(G123,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H123),"",Q123)	=IF(ISBLANK(H123),"",LOOKUP(H123,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E123:H123)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#9					0	Note	0	121	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E124:H124)="","",UNICHAR(34)&I124&" "&J124&" "&K124&" "&L124&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E124),"",O124)	=IF(ISBLANK(E124),"",LOOKUP(E124,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F124),"",O124)	=IF(ISBLANK(F124),"",LOOKUP(F124,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G124),"",P124)	=IF(ISBLANK(G124),"",LOOKUP(G124,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H124),"",Q124)	=IF(ISBLANK(H124),"",LOOKUP(H124,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E124:H124)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D9					0	Note	0	122	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E125:H125)="","",UNICHAR(34)&I125&" "&J125&" "&K125&" "&L125&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E125),"",O125)	=IF(ISBLANK(E125),"",LOOKUP(E125,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F125),"",O125)	=IF(ISBLANK(F125),"",LOOKUP(F125,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G125),"",P125)	=IF(ISBLANK(G125),"",LOOKUP(G125,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H125),"",Q125)	=IF(ISBLANK(H125),"",LOOKUP(H125,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E125:H125)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#9					0	Note	0	123	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E126:H126)="","",UNICHAR(34)&I126&" "&J126&" "&K126&" "&L126&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E126),"",O126)	=IF(ISBLANK(E126),"",LOOKUP(E126,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F126),"",O126)	=IF(ISBLANK(F126),"",LOOKUP(F126,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G126),"",P126)	=IF(ISBLANK(G126),"",LOOKUP(G126,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H126),"",Q126)	=IF(ISBLANK(H126),"",LOOKUP(H126,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E126:H126)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E9					0	Note	0	124	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E127:H127)="","",UNICHAR(34)&I127&" "&J127&" "&K127&" "&L127&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E127),"",O127)	=IF(ISBLANK(E127),"",LOOKUP(E127,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F127),"",O127)	=IF(ISBLANK(F127),"",LOOKUP(F127,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G127),"",P127)	=IF(ISBLANK(G127),"",LOOKUP(G127,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H127),"",Q127)	=IF(ISBLANK(H127),"",LOOKUP(H127,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E127:H127)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F9					0	Note	0	125	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E128:H128)="","",UNICHAR(34)&I128&" "&J128&" "&K128&" "&L128&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E128),"",O128)	=IF(ISBLANK(E128),"",LOOKUP(E128,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F128),"",O128)	=IF(ISBLANK(F128),"",LOOKUP(F128,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G128),"",P128)	=IF(ISBLANK(G128),"",LOOKUP(G128,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H128),"",Q128)	=IF(ISBLANK(H128),"",LOOKUP(H128,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E128:H128)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#9					0	Note	0	126	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E129:H129)="","",UNICHAR(34)&I129&" "&J129&" "&K129&" "&L129&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E129),"",O129)	=IF(ISBLANK(E129),"",LOOKUP(E129,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F129),"",O129)	=IF(ISBLANK(F129),"",LOOKUP(F129,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G129),"",P129)	=IF(ISBLANK(G129),"",LOOKUP(G129,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H129),"",Q129)	=IF(ISBLANK(H129),"",LOOKUP(H129,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E129:H129)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G9					0	Note	0	127	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E130:H130)="","",UNICHAR(34)&I130&" "&J130&" "&K130&" "&L130&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E130),"",O130)	=IF(ISBLANK(E130),"",LOOKUP(E130,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F130),"",O130)	=IF(ISBLANK(F130),"",LOOKUP(F130,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G130),"",P130)	=IF(ISBLANK(G130),"",LOOKUP(G130,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H130),"",Q130)	=IF(ISBLANK(H130),"",LOOKUP(H130,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E130:H130)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
